,Movie Name,Year of Release,Watch Time,Movie Rating,Metascore of movie,Votes,Gross
0,The Shawshank Redemption,(1994),142 min,9.3,82        ,"2,802,907",$28.34M
1,The Godfather,(1972),175 min,9.2,100        ,"1,953,048",$134.97M
2,The Dark Knight,(2008),152 min,9.0,84        ,"2,784,581",$534.86M
3,Schindler's List,(1993),195 min,9.0,95        ,"1,409,161",$96.90M
4,12 Angry Men,(1957),96 min,9.0,97        ,"833,628",$4.36M
5,The Lord of the Rings: The Return of the King,(2003),201 min,9.0,94        ,"1,918,931",$377.85M
6,The Godfather Part II,(1974),202 min,9.0,90        ,"1,326,359",$57.30M
7,Pulp Fiction,(1994),154 min,8.9,95        ,"2,149,913",$107.93M
8,Fight Club,(1999),139 min,8.8,67        ,"2,237,111",$37.03M
9,Inception,(2010),148 min,8.8,74        ,"2,471,745",$292.58M
10,The Lord of the Rings: The Fellowship of the Ring,(2001),178 min,8.8,92        ,"1,947,114",$315.54M
11,Forrest Gump,(1994),142 min,8.8,82        ,"2,181,551",$330.25M
12,The Lord of the Rings: The Two Towers,(2002),179 min,8.8,87        ,"1,731,612",$342.55M
13,"Il buono, il brutto, il cattivo",(1966),161 min,8.8,90        ,"790,305",$6.10M
14,Jai Bhim,(2021),164 min,8.8,****,"210,686",#220
15,777 Charlie,(2022),164 min,8.8,****,"36,841",%^%^%^
16,Spider-Man: Across the Spider-Verse,(2023),140 min,8.7,86        ,"267,690",#19
17,Interstellar,(2014),169 min,8.7,74        ,"1,993,403",$188.02M
18,Goodfellas,(1990),145 min,8.7,92        ,"1,216,502",$46.84M
19,The Matrix,(1999),136 min,8.7,73        ,"1,993,003",$171.48M
20,One Flew Over the Cuckoo's Nest,(1975),133 min,8.7,84        ,"1,044,718",$112.00M
21,Star Wars: Episode V - The Empire Strikes Back,(1980),124 min,8.7,82        ,"1,343,556",$290.48M
22,Rocketry: The Nambi Effect,(2022),157 min,8.7,****,"55,546",%^%^%^
23,Soorarai Pottru,(2020),153 min,8.7,****,"120,958",%^%^%^
24,Oppenheimer,(2023),180 min,8.6,88        ,"447,648",#43
25,Se7en,(1995),127 min,8.6,65        ,"1,736,216",$100.13M
26,The Silence of the Lambs,(1991),118 min,8.6,86        ,"1,495,968",$130.74M
27,Star Wars,(1977),121 min,8.6,90        ,"1,415,121",$322.74M
28,Saving Private Ryan,(1998),169 min,8.6,91        ,"1,451,838",$216.54M
29,The Green Mile,(1999),189 min,8.6,61        ,"1,362,568",$136.80M
30,Terminator 2: Judgment Day,(1991),137 min,8.6,75        ,"1,143,058",$204.84M
31,Sen to Chihiro no kamikakushi,(2001),125 min,8.6,96        ,"811,194",$10.06M
32,Cidade de Deus,(2002),130 min,8.6,79        ,"782,384",$7.56M
33,La vita è bella,(1997),116 min,8.6,59        ,"723,402",$57.60M
34,It's a Wonderful Life,(1946),130 min,8.6,89        ,"479,517",#21
35,Shichinin no samurai,(1954),207 min,8.6,98        ,"358,392",$0.27M
36,Seppuku,(1962),133 min,8.6,85        ,"63,955",#46
37,Sita Ramam,(2022),163 min,8.6,****,"63,161",%^%^%^
38,Gladiator,(2000),155 min,8.5,67        ,"1,565,014",$187.71M
39,Alien,(1979),117 min,8.5,89        ,"920,471",$78.90M
40,Gisaengchung,(2019),132 min,8.5,96        ,"890,466",$53.37M
41,The Departed,(2006),151 min,8.5,85        ,"1,381,690",$132.38M
42,The Prestige,(2006),130 min,8.5,66        ,"1,398,360",$53.09M
43,Whiplash,(2014),106 min,8.5,89        ,"933,826",$13.09M
44,Back to the Future,(1985),116 min,8.5,87        ,"1,265,167",$210.61M
45,Léon,(1994),110 min,8.5,64        ,"1,210,601",$19.50M
46,Django Unchained,(2012),165 min,8.5,81        ,"1,637,159",$162.81M
47,The Lion King,(1994),88 min,8.5,88        ,"1,107,094",$422.78M
48,The Usual Suspects,(1995),106 min,8.5,77        ,"1,119,984",$23.34M
49,American History X,(1998),119 min,8.5,62        ,"1,159,621",$6.72M
50,Psycho,(1960),109 min,8.5,97        ,"699,545",$32.00M
51,The Pianist,(2002),150 min,8.5,85        ,"879,221",$32.57M
52,Casablanca,(1942),102 min,8.5,100        ,"592,428",$1.02M
53,The Intouchables,(2011),112 min,8.5,57        ,"899,247",$13.18M
54,Hotaru no haka,(1988),89 min,8.5,94        ,"296,212",#45
55,Once Upon a Time in the West,(1968),165 min,8.5,82        ,"341,947",$5.32M
56,Rear Window,(1954),112 min,8.5,100        ,"509,530",$36.76M
57,Nuovo Cinema Paradiso,(1988),155 min,8.5,80        ,"274,197",$11.99M
58,96,(II) (2018),158 min,8.5,****,"34,278",%^%^%^
59,Modern Times,(1936),87 min,8.5,96        ,"252,782",$0.16M
60,City Lights,(1931),87 min,8.5,99        ,"191,585",$0.02M
61,Joker,(I) (2019),122 min,8.4,59        ,"1,404,747",$335.45M
62,The Dark Knight Rises,(2012),164 min,8.4,78        ,"1,778,307",$448.14M
63,The Shining,(1980),146 min,8.4,66        ,"1,071,016",$44.02M
64,Avengers: Endgame,(2019),181 min,8.4,78        ,"1,216,367",$858.37M
65,Oldeuboi,(2003),120 min,8.4,78        ,"611,845",$0.71M
66,Spider-Man: Into the Spider-Verse,(2018),117 min,8.4,87        ,"631,509",$190.24M
67,Raiders of the Lost Ark,(1981),115 min,8.4,86        ,"1,014,197",$248.16M
68,Amadeus,(1984),160 min,8.4,87        ,"417,490",$51.97M
69,Aliens,(1986),137 min,8.4,84        ,"743,953",$85.16M
70,Memento,(2000),113 min,8.4,83        ,"1,288,642",$25.54M
71,Coco,(I) (2017),105 min,8.4,81        ,"555,998",$209.73M
72,Apocalypse Now,(1979),147 min,8.4,94        ,"692,641",$83.47M
73,Idi i smotri,(1985),142 min,8.4,****,"90,229",#91
74,Avengers: Infinity War,(2018),149 min,8.4,68        ,"1,157,200",$678.82M
75,Kimi no na wa.,(2016),106 min,8.4,81        ,"299,752",$5.02M
76,3 Idiots,(2009),170 min,8.4,67        ,"418,869",$6.53M
77,The Lives of Others,(2006),137 min,8.4,89        ,"401,725",$11.29M
78,WALL·E,(2008),98 min,8.4,95        ,"1,165,509",$223.81M
79,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,(1964),95 min,8.4,97        ,"507,141",$0.28M
80,Capharnaüm,(2018),126 min,8.4,75        ,"99,380",$1.66M
81,Das Boot,(1981),149 min,8.4,86        ,"259,061",$11.49M
82,Sunset Blvd.,(1950),110 min,8.4,94        ,"230,674",#61
83,The Great Dictator,(1940),125 min,8.4,****,"232,227",$0.29M
84,Paths of Glory,(1957),88 min,8.4,90        ,"206,389",#62
85,Witness for the Prosecution,(1957),116 min,8.4,76        ,"132,650",$8.18M
86,Tengoku to jigoku,(1963),143 min,8.4,90        ,"49,855",#86
87,Kaithi,(2019),145 min,8.4,****,"37,871",%^%^%^
88,Sardar Udham,(2021),164 min,8.4,****,"45,281",%^%^%^
89,Drishyam 2,(2021),152 min,8.4,****,"39,732",%^%^%^
90,Asuran,(2019),141 min,8.4,****,"32,081",%^%^%^
91,Inglourious Basterds,(2009),153 min,8.3,69        ,"1,527,300",$120.54M
92,Top Gun: Maverick,(2022),130 min,8.3,78        ,"632,061",$718.73M
93,Judgment at Nuremberg,(1961),179 min,8.3,60        ,"81,972",#136
94,Heat,(1995),170 min,8.3,76        ,"694,017",$67.44M
95,American Beauty,(1999),122 min,8.3,84        ,"1,186,993",$130.10M
96,Requiem for a Dream,(2000),102 min,8.3,71        ,"875,921",$3.64M
97,Good Will Hunting,(1997),126 min,8.3,70        ,"1,024,219",$138.43M
98,2001: A Space Odyssey,(1968),149 min,8.3,84        ,"699,177",$56.95M
99,A Clockwork Orange,(1971),136 min,8.3,77        ,"860,715",$6.21M
100,Scarface,(1983),170 min,8.3,65        ,"885,900",$45.60M
101,Eternal Sunshine of the Spotless Mind,(2004),108 min,8.3,89        ,"1,047,549",$34.40M
102,Braveheart,(1995),178 min,8.3,68        ,"1,069,313",$75.60M
103,Jagten,(2012),115 min,8.3,77        ,"350,334",$0.69M
104,Reservoir Dogs,(1992),99 min,8.3,81        ,"1,060,489",$2.83M
105,Full Metal Jacket,(1987),116 min,8.3,78        ,"770,954",$46.36M
106,Hamilton,(2020),160 min,8.3,89        ,"106,304",#111
107,Once Upon a Time in America,(1984),229 min,8.3,75        ,"367,181",$5.32M
108,Up,(2009),96 min,8.3,88        ,"1,091,649",$293.00M
109,Toy Story,(1995),81 min,8.3,96        ,"1,038,542",$191.80M
110,Star Wars: Episode VI - Return of the Jedi,(1983),131 min,8.3,58        ,"1,094,520",$309.13M
111,Incendies,(2010),131 min,8.3,80        ,"189,500",$6.86M
112,Le fabuleux destin d'Amélie Poulain,(2001),122 min,8.3,69        ,"778,808",$33.23M
113,Mononoke-hime,(1997),134 min,8.3,76        ,"416,332",$2.38M
114,Vikram,(2022),175 min,8.3,****,"66,971",%^%^%^
115,Vertigo,(1958),128 min,8.3,100        ,"416,977",$3.20M
116,Toy Story 3,(2010),103 min,8.3,92        ,"870,485",$415.00M
117,To Kill a Mockingbird,(1962),129 min,8.3,88        ,"326,456",#113
118,The Apartment,(1960),125 min,8.3,94        ,"190,414",$18.60M
119,Citizen Kane,(1941),119 min,8.3,100        ,"456,663",$1.59M
120,Metropolis,(1927),153 min,8.3,98        ,"181,001",$1.24M
121,Lawrence of Arabia,(1962),218 min,8.3,100        ,"305,998",$44.82M
122,Singin' in the Rain,(1952),103 min,8.3,99        ,"253,528",$8.82M
123,North by Northwest,(1959),136 min,8.3,98        ,"338,956",$13.28M
124,Dangal,(2016),161 min,8.3,****,"202,083",$12.39M
125,M - Eine Stadt sucht einen Mörder,(1931),117 min,8.3,****,"164,402",$0.03M
126,The Sting,(1973),129 min,8.3,83        ,"273,089",$159.60M
127,Jodaeiye Nader az Simin,(2011),123 min,8.3,95        ,"253,065",$7.10M
128,Double Indemnity,(1944),107 min,8.3,95        ,"163,430",$5.72M
129,Ikiru,(1952),143 min,8.3,92        ,"84,087",$0.06M
130,Taare Zameen Par,(2007),165 min,8.3,****,"201,753",$1.22M
131,K.G.F: Chapter 2,(2022),168 min,8.3,****,"143,007",$6.60M
132,Ladri di biciclette,(1948),89 min,8.3,****,"170,543",$0.33M
133,Ratsasan,(2018),170 min,8.3,****,"48,306",%^%^%^
134,Chhichhore,(2019),143 min,8.3,****,"60,004",$2.00M
135,Ayla: The Daughter of War,(2017),125 min,8.3,****,"42,448",%^%^%^
136,Kantara,(2022),148 min,8.3,****,"98,276",%^%^%^
137,Shershaah,(2021),135 min,8.3,****,"126,620",%^%^%^
138,Drishyam,(2013),160 min,8.3,****,"43,112",%^%^%^
139,The Wolf of Wall Street,(2013),180 min,8.2,75        ,"1,511,244",$116.90M
140,Batman Begins,(2005),140 min,8.2,70        ,"1,536,296",$206.85M
141,Spider-Man: No Way Home,(2021),148 min,8.2,71        ,"832,949",$804.75M
142,No Country for Old Men,(2007),122 min,8.2,92        ,"1,024,211",$74.28M
143,Jurassic Park,(1993),127 min,8.2,68        ,"1,035,913",$402.45M
144,Taxi Driver,(1976),114 min,8.2,94        ,"886,631",$28.26M
145,Shutter Island,(2010),138 min,8.2,63        ,"1,397,818",$128.01M
146,There Will Be Blood,(2007),158 min,8.2,93        ,"619,751",$40.22M
147,The Thing,(1982),109 min,8.2,57        ,"448,043",$13.78M
148,Snatch,(2000),104 min,8.2,55        ,"887,294",$30.33M
149,The Truman Show,(1998),103 min,8.2,90        ,"1,148,069",$125.62M
150,Kill Bill: Vol. 1,(2003),111 min,8.2,69        ,"1,160,125",$70.10M
151,Casino,(1995),178 min,8.2,73        ,"545,992",$42.44M
152,Hauru no ugoku shiro,(2004),119 min,8.2,82        ,"425,073",$4.71M
153,V for Vendetta,(2005),132 min,8.2,62        ,"1,155,232",$70.51M
154,The Sixth Sense,(1999),107 min,8.2,64        ,"1,025,361",$293.51M
155,1917,(2019),119 min,8.2,78        ,"643,072",$159.23M
156,Indiana Jones and the Last Crusade,(1989),127 min,8.2,65        ,"792,550",$197.17M
157,Green Book,(2018),130 min,8.2,69        ,"536,321",$85.08M
158,Die Hard,(1988),132 min,8.2,72        ,"913,360",$83.01M
159,Pan's Labyrinth,(2006),118 min,8.2,98        ,"689,266",$37.63M
160,L.A. Confidential,(1997),138 min,8.2,91        ,"601,817",$64.62M
161,Finding Nemo,(2003),100 min,8.2,90        ,"1,084,639",$380.84M
162,A Beautiful Mind,(2001),135 min,8.2,72        ,"963,792",$170.74M
163,Der Untergang,(2004),156 min,8.2,82        ,"367,274",$5.51M
164,Unforgiven,(1992),130 min,8.2,85        ,"426,693",$101.16M
165,Chinatown,(1974),130 min,8.2,92        ,"340,371",#157
166,The Father,(I) (2020),97 min,8.2,88        ,"177,819",#133
167,Gone with the Wind,(1939),238 min,8.2,97        ,"326,862",$198.68M
168,The Great Escape,(1963),172 min,8.2,86        ,"253,117",$12.10M
169,El secreto de sus ojos,(2009),129 min,8.2,80        ,"217,289",$6.39M
170,Monty Python and the Holy Grail,(1975),91 min,8.2,91        ,"558,860",$1.23M
171,Some Like It Hot,(1959),121 min,8.2,98        ,"277,187",$25.00M
172,The Elephant Man,(1980),124 min,8.2,78        ,"252,142",#156
173,Ran,(1985),162 min,8.2,97        ,"132,079",$4.14M
174,Tumbbad,(2018),104 min,8.2,****,"55,342",%^%^%^
175,Per qualche dollaro in più,(1965),132 min,8.2,74        ,"267,439",$15.00M
176,Gangs of Wasseypur,(2012),321 min,8.2,89        ,"100,949",%^%^%^
177,Drishyam 2,(2022),140 min,8.2,****,"40,474",%^%^%^
178,Dial M for Murder,(1954),105 min,8.2,75        ,"183,857",$0.01M
179,Rashômon,(1950),88 min,8.2,98        ,"175,722",$0.10M
180,Andhadhun,(2018),139 min,8.2,****,"99,100",$1.37M
181,All About Eve,(1950),138 min,8.2,98        ,"135,917",$0.01M
182,Kimetsu no Yaiba: Mugen Ressha-Hen,(2020),117 min,8.2,72        ,"68,079",$47.70M
183,Drishyam,(2015),163 min,8.2,****,"90,863",$0.74M
184,Klaus,(2019),96 min,8.2,65        ,"171,957",#177
185,Miracle in Cell No. 7,(2019),132 min,8.2,****,"53,187",%^%^%^
186,"Swades: We, the People",(2004),210 min,8.2,****,"95,340",$1.22M
187,Yôjinbô,(1961),110 min,8.2,93        ,"128,046",#148
188,Zindagi Na Milegi Dobara,(2011),155 min,8.2,****,"83,207",$3.11M
189,The Treasure of the Sierra Madre,(1948),126 min,8.2,98        ,"129,827",$5.01M
190,Le salaire de la peur,(1953),131 min,8.2,85        ,"64,470",#195
191,Pather Panchali,(1955),125 min,8.2,****,"36,373",$0.54M
192,Bacheha-Ye aseman,(1997),89 min,8.2,77        ,"78,331",$0.93M
193,The Kid,(1921),68 min,8.2,****,"131,591",$5.45M
194,To Be or Not to Be,(1942),99 min,8.2,86        ,"40,947",#231
195,Baahubali 2: The Conclusion,(2017),167 min,8.2,****,"109,511",$20.19M
196,Vikram Vedha,(2017),147 min,8.2,****,"48,922",%^%^%^
197,K.G.F: Chapter 1,(2018),156 min,8.2,****,"94,061",%^%^%^
198,Z,(1969),127 min,8.2,86        ,"30,553",$0.08M
199,Babam ve Oglum,(2005),112 min,8.2,****,"89,714",#236
200,Sherlock Jr.,(1924),45 min,8.2,****,"54,228",$0.98M
201,Dersu Uzala,(1975),142 min,8.2,****,"32,510",%^%^%^
202,Uri: The Surgical Strike,(2019),138 min,8.2,****,"69,209",$4.19M
203,Umberto D.,(1952),89 min,8.2,92        ,"27,355",$0.07M
204,Bhaag Milkha Bhaag,(2013),186 min,8.2,****,"70,731",$1.63M
205,Rangasthalam,(2018),170 min,8.2,****,"26,674",$3.51M
206,Paan Singh Tomar,(2012),135 min,8.2,****,"37,377",$0.04M
207,Past Lives,(2023),105 min,8.1,94        ,"27,073",%^%^%^
208,The Exorcist,(1973),122 min,8.1,82        ,"433,084",$232.91M
209,Stand by Me,(1986),89 min,8.1,75        ,"427,339",$52.29M
210,Prisoners,(2013),153 min,8.1,70        ,"771,863",$61.00M
211,Gone Girl,(2014),149 min,8.1,79        ,"1,031,190",$167.77M
212,Mad Max: Fury Road,(2015),120 min,8.1,90        ,"1,049,781",$154.06M
213,The Deer Hunter,(1978),183 min,8.1,86        ,"352,619",$48.98M
214,Pirates of the Caribbean: The Curse of the Black Pearl,(2003),143 min,8.1,63        ,"1,175,660",$305.41M
215,Jaws,(1975),124 min,8.1,87        ,"640,801",$260.00M
216,Hacksaw Ridge,(2016),139 min,8.1,71        ,"568,400",$67.21M
217,Blade Runner,(1982),117 min,8.1,84        ,"801,236",$32.87M
218,The Grand Budapest Hotel,(2014),99 min,8.1,88        ,"859,086",$59.10M
219,Harry Potter and the Deathly Hallows - Part 2,(2011),130 min,8.1,85        ,"918,467",$381.01M
220,Into the Wild,(2007),148 min,8.1,73        ,"643,643",$18.35M
221,The Big Lebowski,(1998),117 min,8.1,71        ,"839,195",$17.50M
222,Ratatouille,(2007),111 min,8.1,96        ,"789,230",$206.45M
223,The Help,(2011),146 min,8.1,62        ,"480,097",$169.71M
224,Catch Me If You Can,(2002),141 min,8.1,75        ,"1,049,846",$164.62M
225,Fargo,(1996),98 min,8.1,86        ,"703,634",$24.61M
226,Ford v Ferrari,(2019),152 min,8.1,81        ,"437,860",$117.62M
227,The Terminator,(1984),107 min,8.1,84        ,"900,981",$38.40M
228,Dead Poets Society,(1989),128 min,8.1,79        ,"522,781",$95.86M
229,Ah-ga-ssi,(2016),145 min,8.1,85        ,"163,096",$2.01M
230,Inside Out,(I) (2015),95 min,8.1,94        ,"754,984",$356.46M
231,The Wizard of Oz,(1939),102 min,8.1,92        ,"417,090",$2.08M
232,Trainspotting,(1996),93 min,8.1,83        ,"710,187",$16.50M
233,Rush,(I) (2013),123 min,8.1,74        ,"500,001",$26.95M
234,Salinui chueok,(2003),131 min,8.1,82        ,"203,666",$0.01M
235,The Sound of Music,(1965),172 min,8.1,63        ,"249,662",$163.21M
236,"Three Billboards Outside Ebbing, Missouri",(2017),115 min,8.1,88        ,"536,806",$54.51M
237,Room,(I) (2015),118 min,8.1,86        ,"438,814",$14.68M
238,"Monsters, Inc.",(2001),92 min,8.1,79        ,"950,481",$289.92M
239,Logan,(2017),137 min,8.1,77        ,"804,764",$226.28M
240,Rocky,(1976),120 min,8.1,70        ,"610,500",$117.24M
241,Spotlight,(I) (2015),129 min,8.1,93        ,"489,871",$45.06M
242,"Lock, Stock and Two Smoking Barrels",(1998),107 min,8.1,66        ,"603,114",$3.90M
243,Platoon,(1986),120 min,8.1,92        ,"428,913",$138.53M
244,Before Sunrise,(1995),101 min,8.1,77        ,"328,040",$5.54M
245,Portrait de la jeune fille en feu,(2019),122 min,8.1,95        ,"102,827",$3.76M
246,Warrior,(2011),140 min,8.1,71        ,"487,952",$13.66M
247,How to Train Your Dragon,(2010),98 min,8.1,75        ,"776,451",$217.58M
248,Fa yeung nin wah,(2000),98 min,8.1,87        ,"160,641",$2.73M
249,12 Years a Slave,(2013),134 min,8.1,96        ,"725,597",$56.67M
250,The Man Who Shot Liberty Valance,(1962),123 min,8.1,94        ,"80,202",%^%^%^
251,La haine,(1995),98 min,8.1,****,"187,554",$0.31M
252,Raging Bull,(1980),129 min,8.1,90        ,"369,543",$23.38M
253,Gran Torino,(2008),116 min,8.1,72        ,"798,972",$148.10M
254,Barry Lyndon,(1975),185 min,8.1,89        ,"177,289",#187
255,Stalker,(1979),162 min,8.1,85        ,"140,577",$0.23M
256,Tonari no Totoro,(1988),86 min,8.1,86        ,"362,206",$1.11M
257,"Paris, Texas",(1984),145 min,8.1,81        ,"113,394",$2.18M
258,Relatos salvajes,(2014),122 min,8.1,77        ,"209,717",$3.11M
259,Million Dollar Baby,(2004),132 min,8.1,86        ,"707,970",$100.49M
260,The Iron Giant,(1999),86 min,8.1,85        ,"216,499",$23.16M
261,Network,(1976),121 min,8.1,83        ,"165,921",#222
262,Det sjunde inseglet,(1957),96 min,8.1,88        ,"193,336",#206
263,Amores perros,(2000),154 min,8.1,83        ,"248,560",$5.38M
264,Hachi: A Dog's Tale,(2009),93 min,8.1,****,"301,132",#232
265,Ben-Hur,(1959),212 min,8.1,90        ,"248,109",$74.70M
266,Before Sunset,(2004),80 min,8.1,91        ,"279,575",$5.82M
267,Cool Hand Luke,(1967),127 min,8.1,92        ,"184,759",$16.22M
268,The Third Man,(1949),104 min,8.1,97        ,"177,863",$0.45M
269,In the Name of the Father,(1993),133 min,8.1,84        ,"182,740",$25.01M
270,The Bridge on the River Kwai,(1957),161 min,8.1,87        ,"228,688",$44.91M
271,Rebecca,(1940),130 min,8.1,86        ,"143,122",$4.36M
272,Persona,(1966),85 min,8.1,86        ,"126,815",#247
273,Koe no katachi,(2016),130 min,8.1,78        ,"93,987",%^%^%^
274,On the Waterfront,(1954),108 min,8.1,91        ,"160,863",$9.60M
275,Hotel Rwanda,(2004),121 min,8.1,79        ,"365,910",$23.53M
276,"Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni",(1997),87 min,8.1,****,"60,650",%^%^%^
277,PK,(2014),153 min,8.1,****,"195,980",$10.62M
278,Tôkyô monogatari,(1953),136 min,8.1,100        ,"65,871",#210
279,It Happened One Night,(1934),105 min,8.1,87        ,"109,122",$4.36M
280,Paper Moon,(1973),102 min,8.1,77        ,"50,805",$30.93M
281,Festen,(1998),105 min,8.1,82        ,"91,438",$1.65M
282,Ba wang bie ji,(1992),171 min,8.1,84        ,"31,676",$5.22M
283,The Grapes of Wrath,(1940),129 min,8.1,96        ,"97,725",$0.06M
284,Les quatre cents coups,(1959),99 min,8.1,****,"124,482",#246
285,The Best Years of Our Lives,(1946),170 min,8.1,93        ,"68,438",$23.65M
286,Fanny och Alexander,(1982),188 min,8.1,100        ,"66,102",$4.97M
287,The Red Shoes,(1948),135 min,8.1,****,"37,641",$10.90M
288,Mary and Max.,(2009),92 min,8.1,****,"183,234",#205
289,Bajrangi Bhaijaan,(2015),163 min,8.1,****,"94,023",$8.18M
290,OMG: Oh My God!,(2012),125 min,8.1,****,"62,973",$0.92M
291,All Quiet on the Western Front,(1930),152 min,8.1,91        ,"66,259",$3.27M
292,Smultronstället,(1957),91 min,8.1,88        ,"112,016",#194
293,A Woman Under the Influence,(1974),155 min,8.1,88        ,"27,550",$13.34M
294,Underground,(1995),170 min,8.1,79        ,"60,143",$0.17M
295,Trois couleurs: Rouge,(1994),99 min,8.1,100        ,"107,690",$4.04M
296,Andrei Rublev,(1966),205 min,8.1,****,"55,885",$0.10M
297,The Message,(1976),177 min,8.1,****,"49,702",%^%^%^
298,Yi yi,(2000),173 min,8.1,94        ,"27,104",$1.14M
299,La battaglia di Algeri,(1966),121 min,8.1,96        ,"63,700",$0.06M
300,Inherit the Wind,(1960),128 min,8.1,75        ,"31,970",%^%^%^
301,Munna Bhai M.B.B.S.,(2003),156 min,8.1,****,"85,932",%^%^%^
302,The General,(1926),78 min,8.1,****,"95,675",$1.03M
303,Lagaan: Once Upon a Time in India,(2001),224 min,8.1,84        ,"118,290",$0.91M
304,Kakushi-toride no san-akunin,(1958),139 min,8.1,89        ,"41,127",%^%^%^
305,La passion de Jeanne d'Arc,(1928),110 min,8.1,98        ,"58,629",$0.02M
306,Les diaboliques,(1955),117 min,8.1,****,"68,090",$1.09M
307,Kis Uykusu,(2014),196 min,8.1,88        ,"53,990",$0.17M
308,Mr. Smith Goes to Washington,(1939),129 min,8.1,73        ,"119,129",$9.60M
309,Le notti di Cabiria,(1957),110 min,8.1,****,"51,031",$0.75M
310,Barfi!,(2012),151 min,8.1,****,"84,982",$2.80M
311,Höstsonaten,(1978),99 min,8.1,****,"36,650",%^%^%^
312,Jungfrukällan,(1960),89 min,8.1,****,"30,860",$1.53M
313,Dom za vesanje,(1988),142 min,8.1,****,"32,060",$0.28M
314,Kumonosu-jô,(1957),110 min,8.1,****,"54,584",%^%^%^
315,A Wednesday,(2008),104 min,8.1,****,"80,935",%^%^%^
316,Dil Chahta Hai,(2001),183 min,8.1,****,"74,567",$0.30M
317,Masaan,(2015),109 min,8.1,****,"29,896",%^%^%^
318,The Gold Rush,(1925),95 min,8.1,****,"115,835",$5.45M
319,Sunrise: A Song of Two Humans,(1927),94 min,8.1,95        ,"52,906",$0.54M
320,Article 15,(2019),130 min,8.1,****,"35,773",%^%^%^
321,Da hong denglong gaogao gua,(1991),125 min,8.1,****,"34,453",$2.60M
322,Rang De Basanti,(2006),167 min,8.1,****,"121,263",$2.20M
323,Ace in the Hole,(1951),111 min,8.1,72        ,"38,187",$3.97M
324,Talvar,(2015),132 min,8.1,****,"37,051",$0.34M
325,White Heat,(1949),114 min,8.1,89        ,"34,837",%^%^%^
326,Jean de Florette,(1986),120 min,8.1,****,"26,964",$4.94M
327,Du rififi chez les hommes,(1955),118 min,8.1,97        ,"36,069",$0.06M
328,Chak De! India,(2007),153 min,8.1,68        ,"83,267",$1.11M
329,La Grande Illusion,(1937),113 min,8.1,****,"38,112",$0.17M
330,Ôkami kodomo no Ame to Yuki,(2012),117 min,8.1,71        ,"47,799",%^%^%^
331,Mandariinid,(2013),87 min,8.1,73        ,"48,022",$0.14M
332,Sholay,(1975),204 min,8.1,****,"57,755",%^%^%^
